$ date -R
Mon, 15 Nov 2021 08:34:00 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at debe436e77c7 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (ce49bfc8d037 Merge tag 'xfs-5.16-merge-5' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating debe436e77c7..ce49bfc8d037
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-fs-f2fs            |   16 +
 Documentation/devicetree/bindings/arm/sti.yaml     |    2 +-
 .../devicetree/bindings/arm/stm32/st,mlahb.yaml    |    4 +-
 .../bindings/arm/stm32/st,stm32-syscon.yaml        |    4 +-
 .../devicetree/bindings/arm/stm32/stm32.yaml       |    2 +-
 .../devicetree/bindings/clock/ingenic,cgu.yaml     |    2 +-
 .../bindings/clock/sifive/fu740-prci.yaml          |    4 +
 .../devicetree/bindings/clock/silabs,si5351.txt    |    2 +-
 .../bindings/clock/socionext,uniphier-clock.yaml   |    6 +
 .../devicetree/bindings/clock/st,stm32mp1-rcc.yaml |    2 +-
 .../devicetree/bindings/crypto/st,stm32-crc.yaml   |    2 +-
 .../devicetree/bindings/crypto/st,stm32-cryp.yaml  |    2 +-
 .../devicetree/bindings/crypto/st,stm32-hash.yaml  |    2 +-
 .../bindings/display/bridge/lvds-codec.yaml        |   33 +-
 .../devicetree/bindings/display/bridge/ps8640.yaml |   19 +-
 .../bindings/display/bridge/snps,dw-mipi-dsi.yaml  |    2 +-
 .../bindings/display/bridge/toshiba,tc358767.txt   |   54 -
 .../bindings/display/bridge/toshiba,tc358767.yaml  |  158 +
 .../devicetree/bindings/display/ingenic,ipu.yaml   |    2 +-
 .../devicetree/bindings/display/ingenic,lcd.yaml   |    4 +-
 .../bindings/display/panel/orisetech,otm8009a.yaml |    2 +-
 .../bindings/display/panel/panel-simple.yaml       |    5 +
 .../bindings/display/panel/raydium,rm68200.yaml    |    2 +-
 .../bindings/display/panel/sharp,ls060t1sx01.yaml  |   56 +
 .../devicetree/bindings/display/st,stm32-dsi.yaml  |    4 +-
 .../devicetree/bindings/display/st,stm32-ltdc.yaml |    4 +-
 .../devicetree/bindings/dma/ingenic,dma.yaml       |    2 +-
 .../devicetree/bindings/dma/st,stm32-dma.yaml      |    2 +-
 .../devicetree/bindings/dma/st,stm32-dmamux.yaml   |    2 +-
 .../devicetree/bindings/dma/st,stm32-mdma.yaml     |    2 +-
 .../devicetree/bindings/gpio/gpio-xlp.txt          |   49 -
 .../bindings/hwlock/st,stm32-hwspinlock.yaml       |    3 +-
 Documentation/devicetree/bindings/i2c/i2c-imx.yaml |    4 +-
 .../devicetree/bindings/i2c/i2c-xlp9xx.txt         |   22 -
 .../devicetree/bindings/i2c/ingenic,i2c.yaml       |    2 +-
 .../devicetree/bindings/i2c/st,stm32-i2c.yaml      |    2 +-
 .../devicetree/bindings/iio/adc/ingenic,adc.yaml   |    2 +-
 .../bindings/iio/adc/sigma-delta-modulator.yaml    |    2 +-
 .../devicetree/bindings/iio/adc/st,stm32-adc.yaml  |    2 +-
 .../bindings/iio/adc/st,stm32-dfsdm-adc.yaml       |    4 +-
 .../devicetree/bindings/iio/dac/st,stm32-dac.yaml  |    2 +-
 .../devicetree/bindings/input/cypress-sf.yaml      |   61 +
 .../bindings/input/microchip,cap11xx.yaml          |    1 +
 .../interrupt-controller/st,stm32-exti.yaml        |    4 +-
 .../devicetree/bindings/mailbox/st,stm32-ipcc.yaml |    4 +-
 .../bindings/media/qcom,sc7280-venus.yaml          |    1 -
 .../devicetree/bindings/media/st,stm32-cec.yaml    |    3 +-
 .../devicetree/bindings/media/st,stm32-dcmi.yaml   |    2 +-
 .../bindings/memory-controllers/ingenic,nemc.yaml  |    2 +-
 .../memory-controllers/st,stm32-fmc2-ebi.yaml      |    2 +-
 .../devicetree/bindings/mfd/st,stm32-lptimer.yaml  |    2 +-
 .../devicetree/bindings/mfd/st,stm32-timers.yaml   |    3 +-
 .../devicetree/bindings/mfd/st,stmfx.yaml          |    2 +-
 .../devicetree/bindings/mfd/st,stpmic1.yaml        |    2 +-
 .../bindings/mips/ingenic/ingenic,cpu.yaml         |    2 +-
 .../devicetree/bindings/mmc/ingenic,mmc.yaml       |    2 +-
 .../devicetree/bindings/mtd/ingenic,nand.yaml      |    2 +-
 .../bindings/mtd/st,stm32-fmc2-nand.yaml           |    2 +-
 .../devicetree/bindings/net/ingenic,mac.yaml       |    2 +-
 .../devicetree/bindings/net/snps,dwmac.yaml        |    2 +-
 .../devicetree/bindings/net/stm32-dwmac.yaml       |    4 +-
 .../bindings/nvmem/ingenic,jz4780-efuse.yaml       |    2 +-
 .../devicetree/bindings/nvmem/st,stm32-romem.yaml  |    2 +-
 .../devicetree/bindings/phy/ingenic,phy-usb.yaml   |    2 +-
 .../devicetree/bindings/phy/phy-stm32-usbphyc.yaml |    2 +-
 .../bindings/pinctrl/st,stm32-pinctrl.yaml         |    2 +-
 .../devicetree/bindings/pwm/renesas,tpu-pwm.yaml   |    2 +
 .../bindings/regulator/st,stm32-booster.yaml       |    2 +-
 .../bindings/regulator/st,stm32-vrefbuf.yaml       |    2 +-
 .../bindings/regulator/st,stm32mp1-pwr-reg.yaml    |    2 +-
 .../bindings/remoteproc/ingenic,vpu.yaml           |    2 +-
 .../bindings/remoteproc/st,stm32-rproc.yaml        |    4 +-
 .../devicetree/bindings/rng/ingenic,trng.yaml      |    2 +-
 .../devicetree/bindings/rng/st,stm32-rng.yaml      |    2 +-
 .../devicetree/bindings/rtc/ingenic,rtc.yaml       |    2 +-
 .../devicetree/bindings/rtc/mstar,msc313-rtc.yaml  |   49 +
 .../devicetree/bindings/rtc/nxp,pcf85063.txt       |    9 +
 .../devicetree/bindings/rtc/st,stm32-rtc.yaml      |    2 +-
 .../devicetree/bindings/serial/ingenic,uart.yaml   |    2 +-
 .../devicetree/bindings/serial/st,stm32-uart.yaml  |    2 +-
 .../devicetree/bindings/sound/cirrus,cs42l51.yaml  |    2 +-
 .../devicetree/bindings/sound/ingenic,aic.yaml     |    2 +-
 .../devicetree/bindings/sound/ingenic,codec.yaml   |    2 +-
 .../devicetree/bindings/sound/st,stm32-i2s.yaml    |    2 +-
 .../devicetree/bindings/sound/st,stm32-sai.yaml    |    2 +-
 .../bindings/sound/st,stm32-spdifrx.yaml           |    2 +-
 .../devicetree/bindings/spi/ingenic,spi.yaml       |    2 +-
 Documentation/devicetree/bindings/spi/spi-xlp.txt  |   38 -
 .../devicetree/bindings/spi/st,stm32-qspi.yaml     |    4 +-
 .../devicetree/bindings/spi/st,stm32-spi.yaml      |    4 +-
 .../bindings/thermal/st,stm32-thermal.yaml         |    2 +-
 .../devicetree/bindings/timer/ingenic,sysost.yaml  |    2 +-
 .../devicetree/bindings/timer/ingenic,tcu.yaml     |    2 +-
 .../devicetree/bindings/timer/st,stm32-timer.yaml  |    3 +-
 .../devicetree/bindings/usb/ingenic,musb.yaml      |    2 +-
 .../devicetree/bindings/usb/st,stusb160x.yaml      |    2 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 .../bindings/watchdog/allwinner,sun4i-a10-wdt.yaml |    2 -
