$ date -R
Thu, 25 Feb 2021 09:24:51 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5cf0fd591f2e Kbuild: disable TRIM_UNUSED_KSYMS option
Merging origin/master (062c84fccc44 Merge tag 'rproc-v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/andersson/remoteproc)
$ git merge origin/master
Updating 5cf0fd591f2e..062c84fccc44
Fast-forward
 .clang-format                                      |    1 +
 CREDITS                                            |    8 +-
 Documentation/ABI/stable/sysfs-bus-fsl-mc          |   19 +
 Documentation/ABI/stable/sysfs-driver-speakup      |   37 +-
 .../ABI/testing/debugfs-driver-habanalabs          |   50 +-
 .../ABI/testing/sysfs-bus-coresight-devices-etm4x  |    8 +
 Documentation/ABI/testing/sysfs-bus-cxl            |   26 +
 .../ABI/testing/sysfs-bus-dfl-devices-emif         |   25 +
 .../ABI/testing/sysfs-bus-dfl-devices-n3000-nios   |   47 +
 .../ABI/testing/sysfs-bus-pci-devices-pvpanic      |   24 +
 Documentation/ABI/testing/sysfs-driver-habanalabs  |   58 +-
 .../ABI/testing/sysfs-driver-input-cros-ec-keyb    |    6 +
 Documentation/ABI/testing/sysfs-firmware-sfi       |   15 -
 Documentation/ABI/testing/sysfs-platform-kim       |    2 +-
 Documentation/admin-guide/kernel-parameters.txt    |   17 +-
 Documentation/admin-guide/spkguide.txt             |   48 +-
 Documentation/core-api/dma-api.rst                 |   64 +-
 .../devicetree/bindings/arm/coresight.txt          |    5 +-
 .../bindings/display/mediatek/mediatek,dsi.txt     |   18 +-
 .../bindings/display/mediatek/mediatek,hdmi.txt    |   18 +-
 .../devicetree/bindings/dma/ingenic,dma.yaml       |    2 +
 .../devicetree/bindings/dma/intel,ldma.yaml        |  116 +
 Documentation/devicetree/bindings/dma/owl-dma.yaml |    7 +-
 .../devicetree/bindings/dma/renesas,rcar-dmac.yaml |   76 +-
 .../devicetree/bindings/dma/sirfsoc-dma.txt        |   44 -
 .../devicetree/bindings/dma/snps,dw-axi-dmac.txt   |   39 -
